Newick tree (s):
[&R] (((((216_31:0.5425098709977392,216_32:0.5425098709977392)201_18:0.005,(216_29:0.5425098710559856,216_30:0.5425098710559856)202_17:0.005)162_8:0.35814295149594394,((216_25:0.8956528269931173,216_26:0.8956528269931173)197_13:0.005,(216_27:0.07219513609781938,216_28:0.07219513609781938)204_18:0.8284576763552777)163_7:0.005)122_4:0.7608827253258719,(((216_17:0.20654243422462296,216_18:0.20654243422462296)203_9:0.590579814377342,216_20:0.7971222486019649)166_5:0.005,((216_23:0.7921222589642595,216_24:0.7921222589642595)200_12:0.005,216_21:0.7971222492138406)167_7:0.005)123_3:0.8644133013647314)75_2:0.005,((((216_1:0.38714558822694994,216_2:0.38714558822694994)204_1:0.005,(216_3:0.3871455877599295,216_4:0.3871455877599295)205_3:0.005)170_1:1.269389967618382,((216_7:0.21253910498239867,216_8:0.21253910498239867)211_6:0.2902311466586195,(216_5:0.4977702639258075,216_6:0.4977702639258075)212_5:0.005)171_3:1.158765289488894)124_1:0.005,(((216_11:0.03320977286595381,216_12:0.03320977286595381)206_8:0.2910450831843027,(216_9:0.3192548560260644,216_10:0.3192548560260644)208_7:0.005000000024192089)170_3:1.3372806861936788,((216_13:0.15476697942616374,216_14:0.15476697942616374)210_11:1.5017685750518797,216_16:1.6565355544780436)173_7:0.005)127_3:0.005)77_1:0.005)32_1:0.5090104303043684;
Negative-llh: (371.1089584631254, 'optimal')
Dropout rate: 1.000000000000009e-10
Silencing rate: 1.000000000000009e-10
Sigma: 21.572690149229565
Inferred locations:
201_18 393.7586408104619 139.72611011825987
202_17 380.9462839561397 163.5139638796477
162_8 381.510873997988 163.33779323642386
197_13 407.960932264559 176.5072966247028
204_18 445.4117300939027 209.11066831855527
163_7 407.86550719968653 176.65777651432953
122_4 407.53055430224276 176.60524125686607
203_9 369.7318419670845 230.79383977673803
166_5 369.871252416531 230.22686155346457
200_12 383.68671479031207 214.75566341245118
167_7 383.7176674092998 214.9745808462984
123_3 383.6501710029654 215.13874752568353
75_2 413.7719145096133 196.57542403064556
204_1 422.3162854885609 215.0049778998869
205_3 422.4742413727571 214.38843192156844
170_1 422.37671185042666 214.6595205472628
211_6 389.2468778528383 172.36481108632182
212_5 393.6176939361845 202.30672114735432
171_3 394.12895973658914 187.2861884727545
124_1 414.1705959971333 196.64760693371753
206_8 442.41620823626477 195.43822460197885
208_7 480.80171604240076 192.8417284455456
170_3 459.87477026613465 194.17846020374802
210_11 444.52206794066143 228.89447945932196
173_7 414.6172277657641 196.59904384017324
127_3 414.51169311094725 196.60264977189743
77_1 414.2276628703524 196.6155901578831
32_1 413.99925197896897 196.59540883976672
