Newick tree (s):
[&R] (((((216_31:0.1313130083043798,216_32:0.1313130083043798)201_18:0.2123664113455944,(216_29:0.2151165951030314,216_30:0.2151165951030314)202_17:0.12856282454694282)162_8:0.0050000003115074475,((216_25:0.21830240038501086,216_26:0.21830240038501086)197_13:0.005000000416288331,(216_27:0.025995373356824718,216_28:0.025995373356824718)204_18:0.19730702744447445)163_7:0.12537701916018248)122_4:0.4056334911522503,(((216_17:0.13972354614369975,216_18:0.13972354614369975)203_9:0.1326532434035287,216_20:0.27237678954722844)166_5:0.47693612126622886,((216_23:0.052909921468672946,216_24:0.052909921468672946)200_12:0.12909407440024143,216_21:0.18200399586891436)167_7:0.5673089149445429)123_3:0.005000000300274652)75_2:0.3218797467407343,((((216_1:0.03969383313609276,216_2:0.03969383313609276)204_1:0.06377970740824367,(216_3:0.09847354032267591,216_4:0.09847354032267591)205_3:0.005000000221660533)170_1:0.3090043318645892,((216_7:0.06201882999899247,216_8:0.06201882999899247)211_6:0.3454590423211513,(216_5:0.046055720842112104,216_6:0.046055720842112104)212_5:0.3614221514780317)171_3:0.0050000000887818205)124_1:0.21014740170490506,(((216_11:0.01229067386912627,216_12:0.01229067386912627)206_8:0.4122514565506416,(216_9:0.0910014448805514,216_10:0.0910014448805514)208_7:0.3335406855392165)170_3:0.19308314371935237,((216_13:0.049265281128063575,216_14:0.049265281128063575)210_11:0.2187794182459081,216_16:0.26804469937397163)173_7:0.3495805747651485)127_3:0.005)77_1:0.45356738374063554)32_1:0.16921210866567746;
Negative-llh: (313.21954536779924, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Sigma: 15.152701342460622
Inferred locations:
201_18 459.4891628109903 168.71846988994662
202_17 400.93058620388115 156.27000631197944
162_8 475.55941474872634 233.22640012010157
197_13 348.2701898921044 186.10959178140115
204_18 461.988117948404 223.51130826344516
163_7 379.52847490303384 207.76457886975913
122_4 405.95067303677064 215.36895345961597
203_9 341.41850228115726 167.36025201847812
166_5 379.3477460682383 236.7173014413783
200_12 485.5157937301873 259.2534125401095
167_7 345.0003766956998 199.5176434398163
123_3 369.20448491981506 157.85868624499187
75_2 363.9128510138713 264.88060229265034
204_1 460.4503969827163 149.54660775336876
205_3 364.0194436339478 140.02889207968644
170_1 336.1662921031733 226.81905098646874
211_6 492.9825949127673 145.95812647091822
212_5 399.951874549836 224.01813011882763
171_3 468.14712498310666 245.83427489136926
124_1 469.4171717185925 252.84592977354498
206_8 473.99863714964806 230.32981171857256
208_7 483.2777769916635 234.9364116034933
170_3 488.88775614267746 243.32618215519443
210_11 472.8793629499526 208.50060982524533
173_7 445.987309087839 246.2299776381559
127_3 361.724403932117 261.170655411411
77_1 443.61789340769315 202.92459264895388
32_1 424.0583456999296 146.81548916487057
