Newick tree (s):
[&R] (((((216_31:0.09990589743169571,216_32:0.09990589743169571)201_18:0.1943132639539093,(216_29:0.15653706549541208,216_30:0.15653706549541208)202_17:0.1376820958901929)162_8:0.2752376365194598,((216_25:0.27756191996792995,216_26:0.27756191996792995)197_13:0.02361352591176925,(216_27:0.03531976526685553,216_28:0.03531976526685553)204_18:0.2658556806128437)163_7:0.2682813520253657)122_4:0.7528725695633466,(((216_17:0.10411418787315602,216_18:0.10411418787315602)203_9:0.18089123743764585,216_20:0.28500542531080186)166_5:0.2415473474132926,((216_23:0.34915264262626466,216_24:0.34915264262626466)200_12:0.1724001300942464,216_21:0.521552772720511)167_7:0.005000000003583294)123_3:0.7957765947443172)75_2:0.0181411979493634,((((216_1:0.058379719722895254,216_2:0.058379719722895254)204_1:0.2274964889993796,(216_3:0.092294000141103,216_4:0.092294000141103)205_3:0.19358220858117184)170_1:0.7646131961624636,((216_7:0.09364976622873747,216_8:0.09364976622873747)211_6:0.27492033352561407,(216_5:0.07199870032022267,216_6:0.07199870032022267)212_5:0.2965713994341289)171_3:0.6819193051303868)124_1:0.16834917775964134,(((216_11:0.016681489912138574,216_12:0.016681489912138574)206_8:0.1688797794443095,(216_9:0.05554743836615209,216_10:0.05554743836615209)208_7:0.130013830990296)170_3:0.6869159568488037,((216_13:0.06994359813158123,216_14:0.06994359813158123)210_11:0.7444520168971468,216_16:0.814395615028728)173_7:0.05808161117652367)127_3:0.34636135643912813)77_1:0.12163198277339504)32_1:0.49804726590694387;
Negative-llh: (290.5686052542523, 'optimal')
Dropout rate: 9.999999999999996e-11
Silencing rate: 1.0000000000000007e-10
Sigma: 11.109006974581423
Inferred locations:
201_18 370.2564608024343 243.6659762147516
202_17 447.32853406053573 198.57136563429668
162_8 403.9643029926528 168.03738456691497
197_13 400.43649767434937 237.8410231830461
204_18 342.9199188336238 205.14960233005434
163_7 341.70984990001847 272.2577536979994
122_4 373.99509842671284 208.58761340714915
203_9 357.71825725052037 208.73309836820454
166_5 452.71968837247414 254.68889888837603
200_12 459.28627531727966 214.27160545390194
167_7 395.2867142205064 166.4554019864044
123_3 436.7648507019522 258.9272322277114
75_2 365.3087809266954 235.48300519227507
204_1 409.6830206256135 242.85144550140518
205_3 384.6785673290503 261.65936190470603
170_1 365.3901332165229 263.12839225121525
211_6 340.060054239338 236.40922168024403
212_5 344.54941224938426 254.74762423567574
171_3 470.8090224930169 146.3673288217313
124_1 457.8610637136758 164.1469333285545
206_8 363.7138888411527 240.49160191639822
208_7 487.5300838688116 194.20790646533666
170_3 385.62502527798677 166.28851091831714
210_11 484.4042077308641 243.27302370737152
173_7 458.52678911269976 241.12526950695613
127_3 422.70098354981286 233.02841565322203
77_1 402.4532519548743 155.87517408516587
32_1 486.29359054306497 249.2585132738311
