Newick tree (s):
[&R] (((((216_31:0.10848069925879103,216_32:0.10848069925879103)201_18:0.7251118812223907,(216_29:0.18545481244245768,216_30:0.18545481244245768)202_17:0.6481377680387241)162_8:0.005000014249519449,((216_25:0.2713216664968982,216_26:0.2713216664968982)197_13:0.005000012524540541,(216_27:0.038394527137362786,216_28:0.038394527137362786)204_18:0.23792715188407593)163_7:0.5622709157092625)122_4:0.005000015878905378,(((216_17:0.11279374616690617,216_18:0.11279374616690617)203_9:0.4286337632073811,216_20:0.5414275093742872)166_5:0.005000021161198379,((216_23:0.1073277627290996,216_24:0.1073277627290996)200_12:0.4340997470263923,216_21:0.5414275097554919)167_7:0.0050000207799936825)123_3:0.29716508007412107)75_2:0.4231119477631297,((((216_1:0.16493851175249918,216_2:0.16493851175249918)204_1:0.005000016971675947,(216_3:0.16493851190461953,216_4:0.16493851190461953)205_3:0.005000016819555627)170_1:0.2974423425909344,((216_7:0.23950210823806525,216_8:0.23950210823806525)211_6:0.005000012973773863,(216_5:0.06840742060925678,216_6:0.06840742060925678)212_5:0.17609470060258234)171_3:0.22287875010327043)124_1:0.7943236706255609,(((216_11:0.01898821287097069,216_12:0.01898821287097069)206_8:0.48865412049562623,(216_9:0.06913772430429849,216_10:0.06913772430429849)208_7:0.43850460906229843)170_3:0.005000017203475071,((216_13:0.0847034257589591,216_14:0.0847034257589591)210_11:0.4229389079108352,216_16:0.5076423336697943)173_7:0.005000016900277828)127_3:0.7490621913705983)77_1:0.005000016432065804)32_1:0.07854800218815826;
Negative-llh: (402.3080809600947, 'optimal')
Dropout rate: 2.753735013415469e-08
Silencing rate: 1.1774772197912732e-08
Sigma: 29.25108085675806
Inferred locations:
201_18 396.0978268374008 136.48970892623757
202_17 358.19859353294953 172.18134529709818
162_8 383.97209795053135 170.85454962737265
197_13 422.16160838490305 180.69158317209113
204_18 445.1677077921093 208.32362050695437
163_7 422.3913706851077 181.32793995878862
122_4 394.4236881470764 188.82263991418293
203_9 364.5867629108593 254.38076782573708
166_5 380.52637971200477 211.50824601747112
200_12 380.9988959168342 198.98169489204872
167_7 381.0858064052466 211.08609578809364
123_3 380.9216111630551 211.10933780323256
75_2 394.37762817406525 189.2421742595587
204_1 420.3642204192226 214.17946718658632
205_3 420.7049949636701 212.82323966892378
170_1 420.38058632209396 213.34682480426494
211_6 389.74367978398334 171.11919924707655
212_5 394.4313067423253 204.68396523035491
171_3 403.6166092826056 196.67748068691003
124_1 403.9620519233563 196.9587364097489
206_8 441.5259257316524 195.48962856284558
208_7 482.83130875700215 192.684755622417
170_3 442.8724421327928 194.97673701658417
210_11 445.6817229547588 227.2570568700663
173_7 442.20091826693437 195.0308223498179
127_3 442.4270318375814 194.99620053158688
77_1 409.90079387275136 192.79950547142448
32_1 409.7164721772849 192.7571375091233
