Newick tree (s):
[&R] (((((216_31:0.13817593053418847,216_32:0.13817593053418847)201_18:0.43355347598186916,(216_29:0.5667294033507627,216_30:0.5667294033507627)202_17:0.005000003194170201)162_8:0.71765043469832,((216_25:0.44028002515505865,216_26:0.44028002515505865)197_13:0.005000003274431865,(216_27:0.055119916868694,216_28:0.055119916868694)204_18:0.39016011153118885)163_7:0.844099812814495)122_4:0.00500000411719417,(((216_17:0.2017398691128445,216_18:0.2017398691128445)203_9:0.482497292428217,216_20:0.6842371615410614)166_5:0.005000005711755424,((216_23:0.6792371601417311,216_24:0.6792371601417311)200_12:0.005000002891219185,216_21:0.6842371630068138)167_7:0.0050000042326327305)123_3:0.6051426780931621)75_2:0.0050000030311085665,((((216_1:0.07680898278308226,216_2:0.07680898278308226)204_1:0.20629634755726337,(216_3:0.2781053274399505,216_4:0.2781053274399505)205_3:0.0050000029268575255)170_1:0.6989385884810797,((216_7:0.1371237513677011,216_8:0.1371237513677011)211_6:0.2803414175349837,(216_5:0.09597101661188824,216_6:0.09597101661188824)212_5:0.32149415229079653)171_3:0.5645787499187405)124_1:0.005000005807816015,(((216_11:0.02485129492917497,216_12:0.02485129492917497)206_8:0.5309211780903932,(216_9:0.08182524466345986,216_10:0.08182524466345986)208_7:0.4739472283561083)170_3:0.005000005938676374,((216_13:0.09932855198876331,216_14:0.09932855198876331)210_11:0.45644392100186254,216_16:0.5557724729906258)173_7:0.00500000596788227)127_3:0.42627144567218384)77_1:0.31233592372132096)32_1:0.09967801145492274;
Negative-llh: (427.15512417845093, 'optimal')
Dropout rate: 8.191063089421161e-09
Silencing rate: 4.444985318932759e-09
Sigma: 25.02547850116717
Inferred locations:
201_18 379.7066077722824 158.03395279396318
202_17 378.8331826935699 158.80438291357288
162_8 379.3572129132829 158.53431637419334
197_13 423.5434941752685 181.38080918254383
204_18 445.4275460992324 208.61789154347437
163_7 423.7137211220156 181.80375666774984
122_4 405.2385888290751 192.79634584204393
203_9 365.79559549768305 252.1073274764444
166_5 380.4867027291023 215.88626681551912
200_12 380.95362091159114 200.78482977956762
167_7 380.9690166474413 215.50514808873513
123_3 380.8268619531497 215.60502746712896
75_2 405.29993288686296 193.09283845175148
204_1 419.41134324114785 226.22344963715065
205_3 424.35681209355755 204.00927735848722
170_1 406.7875641511308 198.75422667323946
211_6 389.02541509540487 169.5332491617007
212_5 394.23362291027877 205.08953996820327
171_3 406.37758253976864 198.3760915364622
124_1 406.5789782972125 198.53486768212903
206_8 441.54295984668585 195.62021372690802
208_7 482.46751116921325 193.15082909075988
170_3 443.0878499001962 200.40738022661824
210_11 442.4985894617613 201.29858167352342
173_7 442.4289401167932 200.7181037612852
127_3 442.63333368830627 200.54098744077228
77_1 405.8106204171345 193.31912727491903
32_1 405.5565617157817 193.20708754765934
