Newick tree (s):
[&R] (((((216_31:0.056871383538879945,216_32:0.056871383538879945)201_18:0.2653715032090091,(216_29:0.091221987854768,216_30:0.091221987854768)202_17:0.23102089889312102)162_8:0.15605666098330293,((216_25:0.07522441934950315,216_26:0.07522441934950315)197_13:0.09046113595246351,(216_27:0.021635000668672428,216_28:0.021635000668672428)204_18:0.14405055463329425)163_7:0.3126139924292253)122_4:0.2520059941622415,(((216_17:0.06191029255041294,216_18:0.06191029255041294)203_9:0.34653211529543254,216_20:0.4084424078458455)166_5:0.005,((216_23:0.06075865770289125,216_24:0.06075865770289125)200_12:0.21207465201156925,216_21:0.2728333097144605)167_7:0.14060909795013665)123_3:0.31686313422883616)75_2:0.415359981538224,((((216_1:0.09573132205538638,216_2:0.09573132205538638)204_1:0.005,(216_3:0.06913673329447466,216_4:0.06913673329447466)205_3:0.031594588508769256)170_1:0.2559462379513197,((216_7:0.057196405417081514,216_8:0.057196405417081514)211_6:0.14763754049297756,(216_5:0.03635877774224742,216_6:0.03635877774224742)212_5:0.16847516816781166)171_3:0.1518436138445045)124_1:0.7839879638313948,(((216_11:0.01080516352853083,216_12:0.01080516352853083)206_8:0.30725065776553967,(216_9:0.03767986335334937,216_10:0.03767986335334937)208_7:0.2803759579407211)170_3:0.005,((216_13:0.046827396417143466,216_14:0.046827396417143466)210_11:0.1716264071130328,216_16:0.21845380353017627)173_7:0.10460201605714728)127_3:0.8176097039986348)77_1:0.005)32_1:0.0762936700596467;
Negative-llh: (305.908273072872, 'optimal')
Dropout rate: 1.0000000000000007e-10
Silencing rate: 1.0000000000000007e-10
Sigma: 17.877573292794782
Inferred locations:
201_18 384.6535344192375 177.59965895373082
202_17 464.200847573298 139.86580571005138
162_8 465.5773519206059 265.18091255176296
197_13 491.4318998774577 212.45586159049537
204_18 441.5441496660251 235.53667637637287
163_7 398.234130141385 163.43202771634571
122_4 437.70839556827826 162.2505334493777
203_9 423.4571303245547 264.0824839035465
166_5 415.0343653947814 235.90482264179175
200_12 424.05264550756937 138.29758242164465
167_7 409.8099265388908 227.3442527311991
123_3 465.7288915661488 140.66040087774974
75_2 493.96417212180245 256.76098438123216
204_1 382.0710319939267 213.35674471660099
205_3 357.0828524642847 220.82343808907117
170_1 473.86474249765763 239.03568150326427
211_6 404.27407458625373 264.00641238271027
212_5 473.0015474545829 210.98381458137703
171_3 473.63227652257126 155.25404864937286
124_1 462.62166733912454 192.91834477923737
206_8 397.32517638710976 162.14990881057057
208_7 387.29205443972324 234.89796297487587
170_3 439.2701368838487 214.7745927814185
210_11 474.88326481675324 219.18674773005284
173_7 417.2184063832373 231.11452086206452
127_3 425.8773346635924 219.04340132083735
77_1 463.97525152494205 170.11521657288927
32_1 390.1937422845713 208.9626373490171
