Newick tree (s):
[&R] (((((216_31:0.4364845396877542,216_32:0.4364845396877542)201_18:0.005000006458470942,(216_29:0.43648454168709844,216_30:0.43648454168709844)202_17:0.005000004459644914)162_8:0.6067151896530596,((216_25:0.2596255622821473,216_26:0.2596255622821473)197_13:0.7835741683825557,(216_27:0.05273718781290196,216_28:0.05273718781290196)204_18:0.990462542851801)163_7:0.005000005137827751)122_4:0.2872829352234787,(((216_17:0.14891353772623794,216_18:0.14891353772623794)203_9:0.7770904055558081,216_20:0.9260039432820459)166_5:0.005000004339675011,((216_23:0.3682994464975415,216_24:0.3682994464975415)200_12:0.005000003723494081,216_21:0.373299450060702)167_7:0.5577044973630607)123_3:0.4044787233797314)75_2:0.005000011866376142,((((216_1:0.07214898818281165,216_2:0.07214898818281165)204_1:0.3248124152938183,(216_3:0.39196140671517304,216_4:0.39196140671517304)205_3:0.005)170_1:0.0050000234927954235,((216_7:0.12360662457230717,216_8:0.12360662457230717)211_6:0.2733548011374814,(216_5:0.09316696911940484,216_6:0.09316696911940484)212_5:0.3037944565903837)171_3:0.005000001327269189)124_1:0.933521247062757,(((216_11:0.024453848754023837,216_12:0.024453848754023837)206_8:0.5702730292149244,(216_9:0.08658153609973604,216_10:0.08658153609973604)208_7:0.5081453418692121)170_3:0.0050000102065071335,((216_13:0.5897268771259625,216_14:0.5897268771259625)210_11:0.005000003800199023,216_16:0.5947268808055829)173_7:0.0050000073200557014)127_3:0.7357557859238348)77_1:0.005000008768138693)32_1:0.35222430956049233;
Negative-llh: (392.8338938434952, 'optimal')
Dropout rate: 1.001215577486104e-08
Silencing rate: 4.157821576341542e-09
Sigma: 25.69941098514394
Inferred locations:
201_18 392.94188561142573 138.82908760789348
202_17 375.3724736416723 162.7178606861747
162_8 375.92318787150293 162.48679249744106
197_13 414.69102928294717 166.6286684763529
204_18 445.9951423095686 209.90268584514456
163_7 406.527458662807 186.05021271941996
122_4 406.2763881077404 186.05330279579542
203_9 364.3951875770896 255.81968910793057
166_5 384.7735858314174 211.6932514613593
200_12 386.50728945899954 207.06053869965015
167_7 386.66086810293393 207.32610039378906
123_3 385.05201408566313 211.46948743644208
75_2 406.077645181918 196.73636963573264
204_1 419.0798862533339 224.80001367947088
205_3 411.11614296276025 200.75933265454142
170_1 410.7223687997082 200.66034801623323
211_6 398.2019976389422 188.7904880680031
212_5 394.467656411393 202.50158640264556
171_3 398.5964341314172 189.59311757026975
124_1 410.1960558742852 200.18020421737728
206_8 441.491146982736 195.50176866473802
208_7 482.64938286578695 192.74061554283162
170_3 440.9247794089923 195.6024737465611
210_11 445.4486749030077 227.17458820659428
173_7 440.3732426115297 195.64560857039538
127_3 440.52784277111914 195.62794508159328
77_1 406.5981312419779 196.76289937097073
32_1 406.33736080248633 196.7496468908577
