Newick tree (s):
[&R] ((((((216_22:0.07581072132735737,216_23:0.07581072132735737)214_22:0.42234434342827143,216_24:0.49815506475562876)171_12:0.005000001305444652,(216_25:0.24042786267542368,216_26:0.24042786267542368)176_14:0.26272720220922974)131_7:0.37960395531727087,((216_27:0.3020300279475514,216_28:0.3020300279475514)173_15:0.005000000465304528,(216_29:0.11385964011799118,216_30:0.11385964011799118)179_19:0.19317038787558263)131_8:0.5757289922083504)84_4:0.005000000186097927,(((216_20:0.1685852619578483,216_21:0.1685852619578483)177_11:0.7091737578283694,(216_18:0.05756559882961544,216_19:0.05756559882961544)184_10:0.8201934209566023)134_6:0.005000004765720252,216_17:0.8827590202577019)91_3:0.0050000003414118225)42_2:0.25829714620540306,((((216_1:0.07363146141549522,216_2:0.07363146141549522)195_1:0.16476282545592524,(216_3:0.23339428668040937,216_4:0.23339428668040937)202_3:0.005000001931019394)147_1:0.4208299362474685,((216_5:0.09121361381990242,216_6:0.09121361381990242)193_3:0.5630106093884363,(216_7:0.1072590372074479,216_8:0.1072590372074479)200_6:0.546965186000891)153_3:0.005000000814993319)95_1:0.4818319431378455,(((216_11:0.08083396021308478,216_12:0.08083396021308478)201_9:0.6702109462961742,(216_9:0.12006704979381069,216_10:0.12006704979381069)206_9:0.6309778567154483)151_4:0.00500000149700304,((216_15:0.0460853173117908,216_16:0.0460853173117908)193_8:0.7049595891830808,216_14:0.7510449064948715)151_5:0.005000001646403748)104_3:0.3850112595993258)51_1:0.005000001708503912)virtual:0.0050000001859668896;
Negative-llh: (448.75337097897796, 'optimal')
Dropout rate: 5.492851627254455e-09
Silencing rate: 3.830401318180651e-10
Sigma: 24.06232761822338
Inferred locations:
214_22 306.17421591963915 297.5763662779526
171_12 310.255090034372 279.35960221972147
176_14 310.219298064435 250.7063167833524
131_7 311.6235307626091 269.55423297346596
173_15 288.01121473122265 259.20362792043977
179_19 288.05753136689026 239.6899607741839
131_8 288.25932203628383 258.86381645871586
84_4 317.3638518964947 276.9214521623707
177_11 339.4810062629467 248.91253497758674
184_10 351.2995377812949 282.78702227562815
134_6 318.6623757989474 276.98072076383994
91_3 318.3148779821206 277.1442313420041
42_2 317.69082699405345 277.17200012570584
195_1 330.8287587279462 313.10718706437814
202_3 331.0168839985362 312.3168130050156
147_1 330.7877250902033 312.70203328290745
193_3 283.19539204092825 328.1355785655431
200_6 316.3508023970027 314.20410963978503
153_3 310.0535686722765 311.37314735410433
95_1 310.23149202952345 311.20134656474045
201_9 264.3680063305963 320.246932877164
206_9 238.09756868835956 323.2495704280968
151_4 270.4780991495597 299.7498733646744
193_8 252.12621150947518 269.47891705577445
151_5 270.68993506219095 299.16399098682575
104_3 270.77882437228857 299.4134363276678
51_1 301.2401602981741 292.62557255855546
virtual 301.5365617849001 292.3468757400046
