Newick tree (s):
[&R] ((((((216_22:0.07780217710682394,216_23:0.07780217710682394)214_22:0.07919486649564143,216_24:0.15699704360246539)171_12:0.3090452118166086,(216_25:0.4610422554195551,216_26:0.4610422554195551)176_14:0.005)131_7:0.4227207019909223,((216_27:0.09627753721694511,216_28:0.09627753721694511)173_15:0.5448095797528776,(216_29:0.3695721776724569,216_30:0.3695721776724569)179_19:0.2715149392973657)131_8:0.24767584044017354)84_4:0.005000000000100728,(((216_20:0.3937592207399223,216_21:0.3937592207399223)177_11:0.005,(216_18:0.19829495520102317,216_19:0.19829495520102317)184_10:0.200464265538471)134_6:0.005000000000022221,216_17:0.40375922073951637)91_3:0.49000373667058067)42_2:0.7857545078677748,((((216_1:0.04516392894508944,216_2:0.04516392894508944)195_1:0.09168995383783698,(216_3:0.09631021432537032,216_4:0.09631021432537032)202_3:0.04054366845755609)147_1:0.9086502490120631,((216_5:0.09411605045090708,216_6:0.09411605045090708)193_3:0.7236818073033907,(216_7:0.10359786753338517,216_8:0.10359786753338517)200_6:0.7141999902209126)153_3:0.22770627404069183)95_1:0.6054103217835138,(((216_11:0.16918707311878717,216_12:0.16918707311878717)201_9:0.5013642507094836,(216_9:0.1254966693503527,216_10:0.1254966693503527)206_9:0.5450546544779181)151_4:0.2726023783155245,((216_15:0.04896337171464978,216_16:0.04896337171464978)193_8:0.40208289848024736,216_14:0.4510462701948972)151_5:0.49210743194889817)104_3:0.7077607514347081)51_1:0.028603011699368523)virtual:0.06036149611807723;
Negative-llh: (310.9171668635761, 'optimal')
Dropout rate: 1.0430937506603946e-10
Silencing rate: 1.223654132540501e-10
Sigma: 6.33165073672158
Inferred locations:
214_22 325.13105550910245 234.64430221874704
171_12 300.6036941050486 227.10807271327445
176_14 268.5175822129222 298.66479754134275
131_7 262.65034446622667 261.78993411894464
173_15 321.83786000530597 266.9843759167169
179_19 346.7504883290263 232.63174786824788
131_8 321.0463060817002 317.7723100744155
84_4 351.8699413127494 277.92100027508303
177_11 302.1438169590748 279.08968090344734
184_10 343.2855156256445 246.0687342493668
134_6 300.9648704135184 233.89946172012688
91_3 326.08055529250896 237.07645113172526
42_2 363.6074709272235 235.27957822032926
195_1 243.1410844697184 334.13080717560365
202_3 289.8942586297537 278.20492220434136
147_1 360.49203603645253 321.0473416861686
193_3 363.5032172324711 275.9170663700635
200_6 243.81066605320854 297.59417036341233
153_3 277.9042758537344 337.7767270360863
95_1 278.1483773324606 284.1798840950897
201_9 276.8946936666697 257.5363396457869
206_9 359.6303152566616 269.19270984223874
151_4 309.912536278297 314.4578963376923
193_8 234.34789791458797 314.505831473928
151_5 288.28699345567793 286.0538330605621
104_3 328.2767673810125 256.2896627968337
51_1 297.4303798100824 240.74376399453425
virtual 351.1663246918298 326.03538971197116
