Newick tree (s):
[&R] ((((((216_22:0.07775959052719672,216_23:0.07775959052719672)214_22:0.4152735817922402,216_24:0.49303317231943694)171_12:0.005000000004087918,(216_25:0.49303317222605464,216_26:0.49303317222605464)176_14:0.0050000000040430655)131_7:0.6040178913181704,((216_27:0.16961407295450812,216_28:0.16961407295450812)173_15:0.3334058695883358,(216_29:0.4980199490861395,216_30:0.4980199490861395)179_19:0.005000000003060767)131_8:0.5990311123192894)84_4:0.0050000000025922095,(((216_20:0.2308003665023356,216_21:0.2308003665023356)177_11:0.25530710705811727,(216_18:0.481107480860339,216_19:0.481107480860339)184_10:0.005000000003408322)134_6:0.2708408095944616,216_17:0.7569482831549145)91_3:0.35010276614948604)42_2:0.005000000004468502,((((216_1:0.07385091544082277,216_2:0.07385091544082277)195_1:0.5510484388131655,(216_3:0.08913070087737918,216_4:0.08913070087737918)202_3:0.5357686533766091)147_1:0.005000000004752652,((216_5:0.14424524555846727,216_6:0.14424524555846727)193_3:0.4806541047848712,(216_7:0.6198993561007019,216_8:0.6198993561007019)200_6:0.005000000002686734)153_3:0.005000000002934973)95_1:0.005000000003124596,(((216_11:0.18943696087920212,216_12:0.18943696087920212)201_9:0.005000000004931013,(216_9:0.18943696071909155,216_10:0.18943696071909155)206_9:0.00500000000485057)151_4:0.19267617863143785,((216_15:0.04942888993359468,216_16:0.04942888993359468)193_8:0.15287205679086055,216_14:0.20230094672445523)151_5:0.18481218222239734)104_3:0.24778620841719162)51_1:0.47715170236410864)virtual:0.0050000000002703325;
Negative-llh: (433.1685614523718, 'optimal')
Dropout rate: 1.0783991986202587e-10
Silencing rate: 1.0372507760429209e-10
Sigma: 23.86007002033813
Inferred locations:
214_22 305.8088365918491 297.6554147943725
171_12 309.09352949038924 267.39958074594347
176_14 309.1025199125564 266.4330702586176
131_7 309.0942922222098 266.95385220746726
173_15 283.09855971953584 270.03667549230335
179_19 292.0572035057275 242.34991863950293
131_8 308.0358436757636 275.1899876026507
84_4 308.2939746511142 275.4535593167316
177_11 341.31718191013164 251.38588997820662
184_10 347.7504695243167 280.42099076347614
134_6 338.51846744261803 275.40161596511854
91_3 338.3481747979996 275.5930398422131
42_2 308.54617601803443 275.79052088237887
195_1 326.9881508367866 314.4631316207821
202_3 335.63441823935864 303.6909226469518
147_1 326.80042495452744 314.08496521096
193_3 283.1482692570282 326.5260483616938
200_6 315.1099967278256 313.76940461265986
153_3 297.4321786299052 306.9078369763346
95_1 297.4090734761216 306.63136944374173
201_9 254.320142443625 319.8645705958296
206_9 252.8848996850816 320.06282666567915
151_4 253.81719356942537 319.7804934571219
193_8 253.53736735567992 271.1626920701825
151_5 266.1502488228295 287.7786812261598
104_3 271.9449451488519 304.3883555004049
51_1 296.9660184024808 306.24875485093656
virtual 308.41639019827716 276.12963074522736
