Newick tree (s):
[&R] ((((((216_22:0.05014148863635111,216_23:0.05014148863635111)214_22:0.17470859372006578,216_24:0.22485008235641687)171_12:0.17906259987938825,(216_25:0.16794482321898693,216_26:0.16794482321898693)176_14:0.23596785901681816)131_7:0.2639390553940814,((216_27:0.14637830185219255,216_28:0.14637830185219255)173_15:0.10821728168430136,(216_29:0.10395688984681725,216_30:0.10395688984681725)179_19:0.1506386936896767)131_8:0.41325615409339256)84_4:0.13184148986483865,(((216_20:0.10495505898465897,216_21:0.10495505898465897)177_11:0.3969419791664112,(216_18:0.04131595342931989,216_19:0.04131595342931989)184_10:0.46058108472175036)134_6:0.14562762819758707,216_17:0.6475246663486574)91_3:0.15216856114606794)42_2:0.1945510613169821,((((216_1:0.06845905716816816,216_2:0.06845905716816816)195_1:0.13203510313692546,(216_3:0.190916257862588,216_4:0.190916257862588)202_3:0.009577902442505597)147_1:0.34134444380189366,((216_5:0.06383899600133729,216_6:0.06383899600133729)193_3:0.2591673059662507,(216_7:0.07364830710183042,216_8:0.07364830710183042)200_6:0.2493579948657576)153_3:0.21883230213939925)95_1:0.4148793020622979,(((216_11:0.05643279222019742,216_12:0.05643279222019742)201_9:0.4723907313782501,(216_9:0.08083607547161233,216_10:0.08083607547161233)206_9:0.44798744812683516)151_4:0.17906784139485366,((216_15:0.03274974728804058,216_16:0.03274974728804058)193_8:0.4703724200687118,216_14:0.5031221673567524)151_5:0.2047691976365489)104_3:0.2488265411759839)51_1:0.03752638264242213)virtual:0.005;
Negative-llh: (357.98412719073673, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Sigma: 8.939476767844164
Inferred locations:
214_22 312.4333552080772 250.81055574081256
171_12 329.9353629044436 229.81714593940953
176_14 320.45468776056634 257.5876251050369
131_7 262.0974788462752 292.7324854328496
173_15 309.50600387987436 333.73807278619404
179_19 361.6416837435197 277.47636039598603
131_8 338.9226514702701 311.7285760707813
84_4 356.45057209926875 310.58463357160883
177_11 355.7415121517532 225.62558616113893
184_10 356.3043350385657 335.25936038365455
134_6 355.9668211995551 260.83154074711683
91_3 250.79230382619124 256.30090637924604
42_2 314.4122943211962 338.3242336594705
195_1 247.96311636288917 233.49474914489994
202_3 341.02146509220097 236.00810850050408
147_1 289.98385385975024 319.70056672793186
193_3 256.83330989027087 243.74331373620524
200_6 320.18155782819883 246.66605379643045
153_3 282.3336168783459 241.62835997059673
95_1 272.7679406728022 240.912063452512
201_9 310.64209476034017 312.0446031070538
206_9 254.74506076586866 233.96480813709664
151_4 302.13194717905765 266.6562471328841
193_8 262.7319738910855 335.6845703553005
151_5 313.4316535527248 241.95275169877777
104_3 252.1200727560844 299.5834733647218
51_1 341.54817442986985 282.56168181136525
virtual 257.68112345157033 246.9150420613591
