Newick tree (s):
[&R] ((((((216_22:0.1062574989627807,216_23:0.1062574989627807)214_22:0.6600150093207057,216_24:0.7662725082834863)171_12:0.005000005786615534,(216_25:0.7662725084248597,216_26:0.7662725084248597)176_14:0.00500000564524215)131_7:0.4244899762428022,((216_27:0.5240875772335339,216_28:0.5240875772335339)173_15:0.00500000434456801,(216_29:0.09596041295145756,216_30:0.09596041295145756)179_19:0.4331271686266444)131_8:0.6666749087348021)84_4:0.005000005132233732,(((216_20:0.49757937186613876,216_21:0.49757937186613876)177_11:0.0050000038689726675,(216_18:0.07555291425347446,216_19:0.07555291425347446)184_10:0.4270264614816369)134_6:0.6931831125216086,216_17:1.1957624882567202)91_3:0.00500000718841753)42_2:0.3801044118980431,((((216_1:0.048640505361331944,216_2:0.048640505361331944)195_1:0.14966269625046366,(216_3:0.19330319735169496,216_4:0.19330319735169496)202_3:0.00500000426010063)147_1:1.1160967011184857,((216_5:0.11813859124764718,216_6:0.11813859124764718)193_3:1.1912613067876234,(216_7:0.13405473962533584,216_8:0.13405473962533584)200_6:1.1753451584099348)153_3:0.005000004695010616)95_1:0.0050000044607381175,(((216_11:0.10843656306592947,216_12:0.10843656306592947)201_9:0.4992627162849429,(216_9:0.2025042029115187,216_10:0.2025042029115187)206_9:0.40519507643935365)151_4:0.005000005999130934,((216_15:0.19682797580034136,216_16:0.19682797580034136)193_8:0.005000004398867537,216_14:0.2018279801992089)151_5:0.41087130515079434)104_3:0.7067006218410161)51_1:0.26146700015216134)virtual:0.0647398127191589;
Negative-llh: (409.58690503702053, 'optimal')
Dropout rate: 9.749317257168916e-09
Silencing rate: 6.0942942538436785e-09
Sigma: 21.38270512777278
Inferred locations:
214_22 305.9480585778851 298.339566912018
171_12 311.39563766464624 272.10994623119825
176_14 310.22808872660664 252.6542611674985
131_7 311.4289394269897 271.8760795437513
173_15 283.56826791642453 266.41013927225885
179_19 288.35802703612774 236.61186193830557
131_8 291.35279176194865 258.60932516775483
84_4 315.66659397566775 276.96955116385413
177_11 339.9814353620804 261.99325919440275
184_10 351.4914871652737 281.355445522974
134_6 339.93941304650275 262.34084044271856
91_3 316.31673001203376 277.162591537442
42_2 315.90668462540543 277.1740670050114
195_1 332.1969256033256 322.5086735318262
202_3 333.7416704064395 309.4033726858422
147_1 333.54428482858725 309.81811573614436
193_3 282.58926025266265 328.2621986920187
200_6 316.4202433736101 314.07142796929486
153_3 308.3833808506 308.1863580756664
95_1 308.48064286869413 308.0432158562554
201_9 263.68294333342885 319.9173152844003
206_9 240.33276650113737 321.5304392961892
151_4 260.8827302909523 306.08655442444626
193_8 253.07343789787055 270.9693153601924
151_5 262.8718849918809 286.4592051600522
104_3 261.13499703446536 305.7206555843134
51_1 303.1335172773695 293.4229524311314
virtual 303.3023454383542 293.20567565807403
