Newick tree (s):
[&R] ((((((216_22:0.05102125759639052,216_23:0.05102125759639052)214_22:0.23826969513440477,216_24:0.2892909527307953)171_12:0.09554955024983901,(216_25:0.20499099040365265,216_26:0.20499099040365265)176_14:0.17984951257698165)131_7:0.5687866418803481,((216_27:0.16140852638669348,216_28:0.16140852638669348)173_15:0.36071160741356423,(216_29:0.34476467271943234,216_30:0.34476467271943234)179_19:0.17735546108082537)131_8:0.4315070110607247)84_4:0.005000000005706819,(((216_20:0.15069292051673439,216_21:0.15069292051673439)177_11:0.2355724153581975,(216_18:0.3812653358685818,216_19:0.3812653358685818)184_10:0.005000000006350001)134_6:0.28972761248740814,216_17:0.6759929483623399)91_3:0.28263419650434923)42_2:0.005,((((216_1:0.10083979466793844,216_2:0.10083979466793844)195_1:0.2661295316574856,(216_3:0.05539368551964348,216_4:0.05539368551964348)202_3:0.31157564080578054)147_1:0.11900801434341424,((216_5:0.10925383276521826,216_6:0.10925383276521826)193_3:0.26785521845828036,(216_7:0.07521246928284424,216_8:0.07521246928284424)200_6:0.3018965819406544)153_3:0.10886828944533962)95_1:0.005,(((216_11:0.06786065789411147,216_12:0.06786065789411147)201_9:0.06420160484797494,(216_9:0.08122833488554168,216_10:0.08122833488554168)206_9:0.05083392785654472)151_4:0.15950736973182345,((216_15:0.03251418124342307,216_16:0.03251418124342307)193_8:0.08788712968435505,216_14:0.12040131092777813)151_5:0.17116832154613176)104_3:0.19940770819043377)51_1:0.4726498041673384)virtual:0.005;
Negative-llh: (346.3202684754611, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Sigma: 9.43095574681124
Inferred locations:
214_22 329.69554792630004 249.05483103732843
171_12 241.79538575490452 286.97071706062593
176_14 298.33591550484397 238.05075507748822
131_7 325.7004261831791 317.01885241862317
173_15 274.1083663403212 228.3250255105577
179_19 275.20399348827783 268.6891569165025
131_8 346.0347832913175 256.97018277454185
84_4 336.9640857534482 253.3578370119441
177_11 359.99430091303304 274.29664374730737
184_10 311.96554749193217 275.3661531167499
134_6 313.4377702616704 323.70586713579337
91_3 360.29207923743337 240.18235254222353
42_2 247.93627510782937 287.73210046651093
195_1 341.4598026929425 258.8156877439654
202_3 302.6916964755984 251.37056418438604
147_1 322.2747090756558 291.9613017035315
193_3 297.1208631894742 302.00319406684696
200_6 288.9489960397249 245.78341727649925
153_3 303.8090258152571 330.2687844778726
95_1 315.7821008598084 303.0560604961761
201_9 341.8004449206175 327.33635152018286
206_9 326.8463266134104 304.6154819097022
151_4 292.60321672004295 240.9187226256419
193_8 288.714342641037 323.0136652278489
151_5 249.32900202279575 296.82138031756506
104_3 346.799254750354 308.1926542347419
51_1 270.4203649297152 274.3780681155383
virtual 342.39008388098364 250.71162921232468
