Newick tree (s):
[&R] ((((((216_22:0.06203344570979969,216_23:0.06203344570979969)214_22:0.24501316048299296,216_24:0.3070466061927926)171_12:0.07973313695275643,(216_25:0.2167342208466993,216_26:0.2167342208466993)176_14:0.17004552229884976)131_7:0.3487437520149341,((216_27:0.06717505029547033,216_28:0.06717505029547033)173_15:0.32554283800165656,(216_29:0.334448558075337,216_30:0.334448558075337)179_19:0.05826933022178986)131_8:0.3428056068633562)84_4:0.1697665482599283,(((216_20:0.12590204307911618,216_21:0.12590204307911618)177_11:0.4007142951314145,(216_18:0.04899692032478311,216_19:0.04899692032478311)184_10:0.47761941788574763)134_6:0.37367370487793916,216_17:0.9002900430884698)91_3:0.005000000331941615)42_2:0.28619077746392496,((((216_1:0.2858492476328163,216_2:0.2858492476328163)195_1:0.0050000003296087146,(216_3:0.06333154819012213,216_4:0.06333154819012213)202_3:0.22751769977230288)147_1:0.3746035477997888,((216_5:0.2329506235801538,216_6:0.2329506235801538)193_3:0.42750217197758067,(216_7:0.07313485720751321,216_8:0.07313485720751321)200_6:0.5873179383502213)153_3:0.005000000204479301)95_1:0.47438992384923523,(((216_11:0.05649276977713507,216_12:0.05649276977713507)201_9:0.13982837024755787,(216_9:0.09524062231789188,216_10:0.09524062231789188)206_9:0.10108051770680104)151_4:0.35572592127627745,((216_15:0.03777924897698385,216_16:0.03777924897698385)193_8:0.14615148664587901,216_14:0.18393073562286286)151_5:0.36811632567810754)104_3:0.5877956583104789)51_1:0.051638101272887316)virtual:0.005;
Negative-llh: (340.3649406054071, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Sigma: 8.22956412292548
Inferred locations:
214_22 237.0954911020526 276.86285264291365
171_12 323.064812248214 244.1419692785808
176_14 303.06767236184373 333.00065176857765
131_7 291.5022954099664 252.16508729040646
173_15 235.52639981107117 225.8154398272282
179_19 337.3979079608609 296.0890727843206
131_8 241.21940274625294 316.7302637893313
84_4 359.89948420693304 277.20321961495915
177_11 365.7113669183183 265.34795794244025
184_10 336.06689898978453 246.70285216238312
134_6 260.3683345755487 299.8990805629645
91_3 245.14259358756024 337.6396664088435
42_2 256.92783215295907 244.68006033071757
195_1 361.352669842379 330.631208563069
202_3 326.37822864458167 291.7180461702808
147_1 308.5115444023909 280.240033474919
193_3 265.35084813646966 329.86370226519364
200_6 257.01453971897104 258.1644753785745
153_3 317.2687503534367 338.97074121510076
95_1 265.26327837039975 255.9686184520249
201_9 341.2159809219264 300.934291860123
206_9 300.61387471631286 299.0355578592037
151_4 342.4216282821934 257.84778775831194
193_8 332.3940419824813 256.2385019594538
151_5 249.1795528932701 259.3262340682195
104_3 276.96199052094846 249.8442017231344
51_1 318.1057011128014 291.58080480817733
virtual 317.30173587182463 228.22678272618626
