Newick tree (s):
[&R] ((((((216_22:0.10401501721911333,216_23:0.10401501721911333)214_22:0.5070062948727194,216_24:0.6110213120918326)171_12:0.005,(216_25:0.6110213122419635,216_26:0.6110213122419635)176_14:0.005)131_7:0.5027497394100737,((216_27:0.10969522525913648,216_28:0.10969522525913648)173_15:0.33909105119540706,(216_29:0.44378627819233124,216_30:0.44378627819233124)179_19:0.005)131_8:0.669984772802585)84_4:0.005,(((216_20:0.23153794537987893,216_21:0.23153794537987893)177_11:0.8822331060892554,(216_18:0.07225529199793915,216_19:0.07225529199793915)184_10:1.0415157594711952)134_6:0.005,216_17:1.1187710498722439)91_3:0.005)42_2:0.2796300768646265,((((216_1:0.3242902531030726,216_2:0.3242902531030726)195_1:0.005,(216_3:0.10534888205366869,216_4:0.10534888205366869)202_3:0.2239413692753263)147_1:0.4416694138185728,((216_5:0.2341112582979338,216_6:0.2341112582979338)193_3:0.5318484088739236,(216_7:0.11950603953112428,216_8:0.11950603953112428)200_6:0.6464536276407331)153_3:0.005)95_1:0.6274414612657384,(((216_11:0.23720681706647162,216_12:0.23720681706647162)201_9:0.005,(216_9:0.2372068171759166,216_10:0.2372068171759166)206_9:0.005)151_4:0.4138373709997026,((216_15:0.059314259439044094,216_16:0.059314259439044094)193_8:0.2170670970253846,216_14:0.2763813564644287)151_5:0.3796628298005513)104_3:0.7423569401483262)51_1:0.005)virtual:0.005;
Negative-llh: (428.23877586749325, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Sigma: 21.801708583427285
Inferred locations:
214_22 305.96383699307603 297.5963535557003
171_12 310.5458865240291 268.31898172002155
176_14 310.55727416643947 267.5050585782081
131_7 310.57300747107496 267.9582252213508
173_15 281.86310703253616 267.1654630770501
179_19 290.4193280004485 251.8523150895328
131_8 290.47661145214755 252.26949023989653
84_4 314.7962017212354 276.92478800065913
177_11 340.4005859269614 249.85166502079625
184_10 351.45715050611454 282.19870806079024
134_6 333.71738014998107 269.02442072692935
91_3 315.48990796649133 277.2191097733792
42_2 315.02935819576084 277.2072832660015
195_1 329.0027564762258 316.0621994038666
202_3 335.9048923477067 304.16053323769916
147_1 328.9062282519869 315.78868582562376
193_3 304.7516115624934 315.58415322705486
200_6 316.09369147531936 314.5835177740501
153_3 305.0633817865454 315.40145831393875
95_1 305.29078217434926 315.2247072773143
201_9 263.18498499052293 320.1828552514685
206_9 255.865805445604 309.445256881725
151_4 256.30181142495496 309.1101785774365
193_8 252.8496040101634 271.1853732149494
151_5 261.48737836818884 288.33780069485425
104_3 256.6495580213166 308.6336541271283
51_1 301.56885315466724 293.2642843199767
virtual 301.79393319870695 292.9942024445312
