Newick tree (s):
[&R] ((((((216_22:0.24129523273431353,216_23:0.24129523273431353)214_22:0.005000000234288574,216_24:0.24629523258864977)171_12:0.987600500829288,(216_25:1.2288957336843112,216_26:1.2288957336843112)176_14:0.005000000147635782)131_7:0.0050000000403198405,((216_27:0.16641514834439053,216_28:0.16641514834439053)173_15:1.067480584632396,(216_29:1.2288957332740722,216_30:1.2288957332740722)179_19:0.005000000060515586)131_8:0.00500000004889571)84_4:0.005000000082443582,(((216_20:0.5955396594774339,216_21:0.5955396594774339)177_11:0.0050000003382674,(216_18:0.5955396597468502,216_19:0.5955396597468502)184_10:0.005000000067616013)134_6:0.005000000204032003,216_17:0.6055396592435346)91_3:0.6383560727513194)42_2:0.780181130434117,((((216_1:0.25121892844943566,216_2:0.25121892844943566)195_1:0.005000000047513586,(216_3:0.25121892713671135,216_4:0.25121892713671135)202_3:0.005000000270592605)147_1:1.7578579175287268,((216_5:0.16711972780480516,216_6:0.16711972780480516)193_3:0.8391559389303699,(216_7:0.17779156602722426,216_8:0.17779156602722426)200_6:0.8284841007079509)153_3:1.0078011960537658)95_1:0.005000000047117097,(((216_11:0.22979552167981784,216_12:0.22979552167981784)201_9:0.8622545020474562,(216_9:0.21439955433961214,216_10:0.21439955433961214)206_9:0.8776504693876619)151_4:0.0050000000624429155,((216_15:0.08216220777468058,216_16:0.08216220777468058)193_8:1.0098878229800554,216_14:1.0920500307547356)151_5:0.005000000062448873)104_3:0.9220268401760372)51_1:0.005000000636155462)virtual:0.07974031274879537;
Negative-llh: (387.0777635653818, 'optimal')
Dropout rate: 1.917964492823637e-10
Silencing rate: 1.7768179151210703e-10
Sigma: 18.258870791768768
Inferred locations:
214_22 308.06615539512626 288.9605676949385
171_12 308.17399753509574 288.4746267846355
176_14 309.18147400945276 262.7980266885196
131_7 309.1775621714148 263.0554006988496
173_15 282.16931310279494 267.9871433318342
179_19 296.027400490627 255.16413721714335
131_8 296.1230507773229 255.41775384109667
84_4 309.4388425272406 266.2103761337687
177_11 344.21030626079687 270.2214930232235
184_10 344.38724330298544 270.8535507086051
134_6 344.2480578277006 270.64563173365605
91_3 344.1463894961739 270.86151545160476
42_2 309.64127095536605 266.41964321845774
195_1 333.01541034456113 313.2987456659324
202_3 333.2366860635919 312.3731565764859
147_1 333.0580859690821 312.8289314866726
193_3 282.7102305962886 328.1592660643854
200_6 316.17960298695186 314.1879200054857
153_3 305.93666674838937 310.164323804471
95_1 305.9968150615056 310.06155059630777
201_9 264.0526052746365 319.35593475183936
206_9 238.26966426183475 323.0644690487303
151_4 264.4263029507945 303.5471359647248
193_8 252.35072115277308 269.95050586332525
151_5 264.1462735249499 290.1538752180534
104_3 264.5874534229161 303.3313702851838
51_1 295.2973641010113 293.36058914398666
virtual 295.38882940080737 293.1893897288282
