Newick tree (s):
[&R] ((((((216_22:0.06813061311416346,216_23:0.06813061311416346)214_22:0.48687713417271977,216_24:0.5550077472868832)171_12:0.005,(216_25:0.26330099095823395,216_26:0.26330099095823395)176_14:0.29670675632779736)131_7:0.3544809198044374,((216_27:0.16317698757693153,216_28:0.16317698757693153)173_15:0.2940859811708677,(216_29:0.0626481826273596,216_30:0.0626481826273596)179_19:0.39461478612043954)131_8:0.4572256983426694)84_4:0.08839067584139577,(((216_20:0.25682389907460373,216_21:0.25682389907460373)177_11:0.1759464721884337,(216_18:0.04937594563136846,216_19:0.04937594563136846)184_10:0.38339442563166903)134_6:0.36307868762037177,216_17:0.7958490588834091)91_3:0.2070302840484553)42_2:0.3766480126986287,((((216_1:0.031762071841670014,216_2:0.031762071841670014)195_1:0.15220851648176253,(216_3:0.07436734196940638,216_4:0.07436734196940638)202_3:0.10960324635402618)147_1:0.6507170913010794,((216_5:0.07563900673445648,216_6:0.07563900673445648)193_3:0.5928294088860776,(216_7:0.08519154204232582,216_8:0.08519154204232582)200_6:0.5832768735782082)153_3:0.1662192640039778)95_1:0.2658720430156812,(((216_11:0.07400344550800177,216_12:0.07400344550800177)201_9:0.2527216173084052,(216_9:0.12621168290619178,216_10:0.12621168290619178)206_9:0.20051337991021517)151_4:0.146951589973303,((216_15:0.0382864086768695,216_16:0.0382864086768695)193_8:0.11600303180236304,216_14:0.15428944047923251)151_5:0.3193872123104774)104_3:0.6268830698504831)51_1:0.2789676329903001)virtual:0.056291071973802335;
Negative-llh: (321.8815897818601, 'optimal')
Dropout rate: 2.1757647521919252e-10
Silencing rate: 2.8770742088288783e-10
Sigma: 7.6510168793640725
Inferred locations:
214_22 351.7693524361618 298.75350699029667
171_12 286.32821943239503 269.687440305259
176_14 250.61561213581757 318.1139209446899
131_7 318.1333365840801 227.54452283363167
173_15 272.0040547071928 286.06567817575603
179_19 346.217530906723 304.8594477844868
131_8 330.77748947098223 323.2007665584687
84_4 277.6438267181793 225.44983594905466
177_11 284.0942352853637 295.9709201718504
184_10 348.95729258178255 250.98821521917768
134_6 282.4313534766281 225.86320857966808
91_3 320.353299825445 279.81441735890843
42_2 320.01962327561483 307.404587265882
195_1 356.31724129966835 303.2638470157439
202_3 348.6235322203323 275.90259401269253
147_1 275.6365160614919 238.6733699781259
193_3 246.00677699694273 245.52993084668617
200_6 275.81645437541664 265.08296529867147
153_3 321.8855643934493 338.6046812713103
95_1 358.2190008055065 330.33937018517827
201_9 300.63357448886603 275.4542555178417
206_9 326.75613099585024 297.31771369805386
151_4 285.2619199587335 270.15390628868073
193_8 359.1255572119412 309.0404775420755
151_5 233.05077371561384 308.58139114347495
104_3 230.5972361767678 294.3883770334413
51_1 255.385543327218 227.06384011519285
virtual 337.5798133899962 249.79520385094185
